
> storybook-test@0.1.0 build-storybook /Users/gim-yunhu/store/coding/etc/storybook-test
> build-storybook -s public "--output-dir" "/var/folders/fj/04t0zsf17kz3x2d1nt373r740000gn/T/chromatic--23685-SXEZHhk35MPo"

info @storybook/react v6.1.21
info 
info => Cleaning outputDir /var/folders/fj/04t0zsf17kz3x2d1nt373r740000gn/T/chromatic--23685-SXEZHhk35MPo
info => Copying static files from: public
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@storybook/core/dist/server/preview/globals.js /Users/gim-yunhu/store/coding/etc/storybook-test/.storybook/storybook-init-framework-entry.js /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js-generated-other-entry.js /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js-generated-other-entry.js /Users/gim-yunhu/store/coding/etc/storybook-test/.storybook/preview.js-generated-config-entry.js /Users/gim-yunhu/store/coding/etc/storybook-test/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 1061/1092 modules 31 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/lodash-es/_getValue.js
<s> [webpack.Progress] 68% building 1061/1093 modules 32 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@popperjs/core/lib/dom-utils/getScrollParent.js
<s> [webpack.Progress] 68% building 1062/1093 modules 31 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@popperjs/core/lib/dom-utils/getScrollParent.js
<s> [webpack.Progress] 68% building 1062/1094 modules 32 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/lodash-es/_isIterateeCall.js
<s> [webpack.Progress] 68% building 1063/1094 modules 31 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/lodash-es/_isIterateeCall.js
<s> [webpack.Progress] 68% building 1064/1094 modules 30 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/lodash-es/_isIterateeCall.js
<s> [webpack.Progress] 68% building 1065/1094 modules 29 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/lodash-es/_isIterateeCall.js
<s> [webpack.Progress] 68% building 1066/1094 modules 28 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/lodash-es/_isIterateeCall.js
<s> [webpack.Progress] 68% building 1067/1094 modules 27 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/lodash-es/_isIterateeCall.js
<s> [webpack.Progress] 68% building 1067/1095 modules 28 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/lodash-es/keysIn.js
<s> [webpack.Progress] 68% building 1067/1096 modules 29 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/lodash-es/_baseMergeDeep.js
<s> [webpack.Progress] 68% building 1067/1097 modules 30 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/lodash-es/_assignMergeValue.js
<s> [webpack.Progress] 68% building 1068/1097 modules 29 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/lodash-es/_assignMergeValue.js
<s> [webpack.Progress] 68% building 1069/1097 modules 28 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/lodash-es/_assignMergeValue.js
<s> [webpack.Progress] 68% building 1070/1097 modules 27 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/lodash-es/_assignMergeValue.js
<s> [webpack.Progress] 68% building 1071/1097 modules 26 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/lodash-es/_assignMergeValue.js
<s> [webpack.Progress] 68% building 1072/1097 modules 25 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/lodash-es/_assignMergeValue.js
<s> [webpack.Progress] 68% building 1073/1097 modules 24 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/lodash-es/_assignMergeValue.js
<s> [webpack.Progress] 68% building 1074/1097 modules 23 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/lodash-es/_assignMergeValue.js
<s> [webpack.Progress] 68% building 1075/1097 modules 22 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/lodash-es/_assignMergeValue.js
<s> [webpack.Progress] 68% building 1075/1098 modules 23 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/lodash-es/isFunction.js
<s> [webpack.Progress] 68% building 1076/1098 modules 22 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/lodash-es/isFunction.js
<s> [webpack.Progress] 68% building 1077/1098 modules 21 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/lodash-es/isFunction.js
<s> [webpack.Progress] 68% building 1078/1098 modules 20 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/lodash-es/isFunction.js
<s> [webpack.Progress] 68% building 1078/1099 modules 21 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/parse-entities/decode-entity.browser.js
<s> [webpack.Progress] 68% building 1079/1099 modules 20 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/parse-entities/decode-entity.browser.js
<s> [webpack.Progress] 68% building 1079/1100 modules 21 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/lodash-es/isTypedArray.js
<s> [webpack.Progress] 68% building 1079/1101 modules 22 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/lodash-es/isBuffer.js
<s> [webpack.Progress] 68% building 1079/1102 modules 23 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/lodash-es/_getTag.js
<s> [webpack.Progress] 68% building 1079/1103 modules 24 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/lodash/noop.js
<s> [webpack.Progress] 68% building 1079/1104 modules 25 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/lodash-es/_equalObjects.js
<s> [webpack.Progress] 68% building 1079/1105 modules 26 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/lodash-es/_equalByTag.js
<s> [webpack.Progress] 68% building 1079/1106 modules 27 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/lodash-es/_equalArrays.js
<s> [webpack.Progress] 68% building 1079/1107 modules 28 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/lodash-es/_baseTimes.js
<s> [webpack.Progress] 68% building 1079/1108 modules 29 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/lodash-es/_isPrototype.js
<s> [webpack.Progress] 68% building 1079/1109 modules 30 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@popperjs/core/lib/utils/format.js
<s> [webpack.Progress] 68% building 1079/1110 modules 31 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/lodash-es/_isIndex.js
<s> [webpack.Progress] 68% building 1079/1111 modules 32 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/lodash-es/_nativeKeys.js
<s> [webpack.Progress] 68% building 1079/1112 modules 33 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/lodash-es/isArguments.js
<s> [webpack.Progress] 68% building 1080/1112 modules 32 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/lodash-es/isArguments.js
<s> [webpack.Progress] 68% building 1080/1113 modules 33 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/lodash-es/isLength.js
<s> [webpack.Progress] 68% building 1081/1113 modules 32 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/lodash-es/isLength.js
<s> [webpack.Progress] 68% building 1082/1113 modules 31 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/lodash-es/isLength.js
<s> [webpack.Progress] 68% building 1083/1113 modules 30 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/lodash-es/isLength.js
<s> [webpack.Progress] 68% building 1083/1114 modules 31 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/es-abstract/2018/DefinePropertyOrThrow.js
<s> [webpack.Progress] 68% building 1084/1114 modules 30 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/es-abstract/2018/DefinePropertyOrThrow.js
<s> [webpack.Progress] 68% building 1085/1114 modules 29 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/es-abstract/2018/DefinePropertyOrThrow.js
<s> [webpack.Progress] 68% building 1086/1114 modules 28 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/es-abstract/2018/DefinePropertyOrThrow.js
<s> [webpack.Progress] 68% building 1087/1114 modules 27 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/es-abstract/2018/DefinePropertyOrThrow.js
<s> [webpack.Progress] 68% building 1087/1115 modules 28 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/es-abstract/helpers/getOwnPropertyDescriptor.js
<s> [webpack.Progress] 68% building 1088/1115 modules 27 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/es-abstract/helpers/getOwnPropertyDescriptor.js
<s> [webpack.Progress] 68% building 1089/1115 modules 26 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/es-abstract/helpers/getOwnPropertyDescriptor.js
<s> [webpack.Progress] 68% building 1090/1115 modules 25 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/es-abstract/helpers/getOwnPropertyDescriptor.js
<s> [webpack.Progress] 68% building 1091/1115 modules 24 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/es-abstract/helpers/getOwnPropertyDescriptor.js
<s> [webpack.Progress] 68% building 1092/1115 modules 23 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/es-abstract/helpers/getOwnPropertyDescriptor.js
<s> [webpack.Progress] 68% building 1093/1115 modules 22 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/es-abstract/helpers/getOwnPropertyDescriptor.js
<s> [webpack.Progress] 68% building 1094/1115 modules 21 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/es-abstract/helpers/getOwnPropertyDescriptor.js
<s> [webpack.Progress] 68% building 1095/1115 modules 20 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/es-abstract/helpers/getOwnPropertyDescriptor.js
<s> [webpack.Progress] 68% building 1096/1115 modules 19 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/es-abstract/helpers/getOwnPropertyDescriptor.js
<s> [webpack.Progress] 68% building 1096/1116 modules 20 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/lodash-es/_baseProperty.js
<s> [webpack.Progress] 68% building 1096/1117 modules 21 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/lodash-es/_toKey.js
<s> [webpack.Progress] 68% building 1097/1117 modules 20 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/lodash-es/_toKey.js
<s> [webpack.Progress] 68% building 1097/1118 modules 21 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/lodash-es/_isKey.js
<s> [webpack.Progress] 68% building 1097/1119 modules 22 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/lodash-es/hasIn.js
<s> [webpack.Progress] 68% building 1097/1120 modules 23 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/lodash-es/get.js
<s> [webpack.Progress] 68% building 1097/1121 modules 24 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/es-abstract/2020/SpeciesConstructor.js
<s> [webpack.Progress] 68% building 1098/1121 modules 23 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/es-abstract/2020/SpeciesConstructor.js
<s> [webpack.Progress] 68% building 1098/1122 modules 24 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/es-abstract/2020/HasProperty.js
<s> [webpack.Progress] 68% building 1098/1123 modules 25 active ignored /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/object-inspect ./util.inspect
<s> [webpack.Progress] 68% building 1099/1123 modules 24 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/es-abstract/2020/HasProperty.js
<s> [webpack.Progress] 68% building 1099/1124 modules 25 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/lodash-es/_basePropertyDeep.js
<s> [webpack.Progress] 68% building 1100/1124 modules 24 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/lodash-es/_basePropertyDeep.js
<s> [webpack.Progress] 68% building 1101/1124 modules 23 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/lodash-es/_basePropertyDeep.js
<s> [webpack.Progress] 68% building 1102/1124 modules 22 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/lodash-es/_basePropertyDeep.js
<s> [webpack.Progress] 68% building 1103/1124 modules 21 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/lodash-es/_basePropertyDeep.js
<s> [webpack.Progress] 68% building 1104/1124 modules 20 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/lodash-es/_basePropertyDeep.js
<s> [webpack.Progress] 68% building 1105/1124 modules 19 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/lodash-es/_basePropertyDeep.js
<s> [webpack.Progress] 69% building 1106/1124 modules 18 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/lodash-es/_basePropertyDeep.js
<s> [webpack.Progress] 68% building 1106/1125 modules 19 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/lodash-es/_isKeyable.js
<s> [webpack.Progress] 69% building 1107/1125 modules 18 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/lodash-es/_isKeyable.js
<s> [webpack.Progress] 69% building 1108/1125 modules 17 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/lodash-es/_isKeyable.js
<s> [webpack.Progress] 69% building 1108/1126 modules 18 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/lodash-es/_toSource.js
<s> [webpack.Progress] 68% building 1108/1127 modules 19 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/lodash-es/_hashClear.js
<s> [webpack.Progress] 69% building 1109/1127 modules 18 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/lodash-es/_hashClear.js
<s> [webpack.Progress] 69% building 1110/1127 modules 17 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/lodash-es/_hashClear.js
<s> [webpack.Progress] 69% building 1111/1127 modules 16 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/lodash-es/_hashClear.js
<s> [webpack.Progress] 69% building 1112/1127 modules 15 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/lodash-es/_hashClear.js
<s> [webpack.Progress] 69% building 1112/1128 modules 16 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/lodash-es/_hashSet.js
<s> [webpack.Progress] 69% building 1112/1129 modules 17 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/lodash-es/_hashHas.js
<s> [webpack.Progress] 69% building 1113/1129 modules 16 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/lodash-es/_hashHas.js
<s> [webpack.Progress] 69% building 1113/1130 modules 17 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/es-abstract/2020/PromiseResolve.js
<s> [webpack.Progress] 69% building 1113/1131 modules 18 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/lodash-es/_hashGet.js
<s> [webpack.Progress] 69% building 1114/1131 modules 17 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/lodash-es/_hashGet.js
<s> [webpack.Progress] 69% building 1115/1131 modules 16 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/lodash-es/_hashGet.js
<s> [webpack.Progress] 69% building 1115/1132 modules 17 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/lodash-es/_baseKeysIn.js
<s> [webpack.Progress] 69% building 1115/1133 modules 18 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/es-abstract/2020/IteratorStep.js
<s> [webpack.Progress] 68% building 1115/1134 modules 19 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/es-abstract/2020/GetIterator.js
<s> [webpack.Progress] 68% building 1115/1135 modules 20 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/es-abstract/2020/IteratorClose.js
<s> [webpack.Progress] 68% building 1115/1136 modules 21 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/lodash-es/toPlainObject.js
<s> [webpack.Progress] 68% building 1116/1136 modules 20 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/lodash-es/toPlainObject.js
<s> [webpack.Progress] 68% building 1116/1137 modules 21 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/lodash-es/isPlainObject.js
<s> [webpack.Progress] 68% building 1116/1138 modules 22 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/lodash-es/_baseAssignValue.js
<s> [webpack.Progress] 68% building 1116/1139 modules 23 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/react-color/es/components/photoshop/PhotoshopButton.js
<s> [webpack.Progress] 68% building 1116/1140 modules 24 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/react-color/es/components/photoshop/PhotoshopPointer.js
<s> [webpack.Progress] 68% building 1116/1141 modules 25 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/react-color/es/components/photoshop/PhotoshopPointerCircle.js
<s> [webpack.Progress] 68% building 1116/1142 modules 26 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/lodash-es/isArrayLikeObject.js
<s> [webpack.Progress] 68% building 1116/1143 modules 27 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/react-color/es/components/photoshop/PhotoshopFields.js
<s> [webpack.Progress] 68% building 1116/1144 modules 28 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/es-abstract/2020/IsConstructor.js
<s> [webpack.Progress] 68% building 1116/1145 modules 29 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/array.prototype.map/shim.js
<s> [webpack.Progress] 68% building 1116/1146 modules 30 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/array.prototype.map/polyfill.js
<s> [webpack.Progress] 68% building 1116/1147 modules 31 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/array.prototype.map/implementation.js
<s> [webpack.Progress] 68% building 1117/1147 modules 30 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/array.prototype.map/implementation.js
<s> [webpack.Progress] 68% building 1118/1147 modules 29 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/array.prototype.map/implementation.js
<s> [webpack.Progress] 68% building 1118/1148 modules 30 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/lodash-es/_initCloneObject.js
<s> [webpack.Progress] 68% building 1119/1148 modules 29 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/lodash-es/_initCloneObject.js
<s> [webpack.Progress] 68% building 1120/1148 modules 28 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/lodash-es/_initCloneObject.js
<s> [webpack.Progress] 68% building 1120/1149 modules 29 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/react-color/es/components/sketch/SketchFields.js
<s> [webpack.Progress] 68% building 1120/1150 modules 30 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/react-color/es/helpers/checkboard.js
<s> [webpack.Progress] 68% building 1120/1151 modules 31 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/react-color/es/components/common/Swatch.js
<s> [webpack.Progress] 68% building 1120/1152 modules 32 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/lodash-es/_copyArray.js
<s> [webpack.Progress] 68% building 1120/1153 modules 33 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/react-color/es/components/common/Saturation.js
<s> [webpack.Progress] 68% building 1120/1154 modules 34 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/react-color/es/components/common/Raised.js
<s> [webpack.Progress] 68% building 1120/1155 modules 35 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/react-color/es/components/common/EditableInput.js
<s> [webpack.Progress] 68% building 1120/1156 modules 36 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/react-color/es/components/common/Hue.js
<s> [webpack.Progress] 68% building 1120/1157 modules 37 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@storybook/components/dist/typography/DocumentWrapper.js
<s> [webpack.Progress] 68% building 1120/1158 modules 38 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@storybook/addon-actions/dist/preview/actions.js
<s> [webpack.Progress] 67% building 1120/1159 modules 39 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/lodash-es/_cloneTypedArray.js
<s> [webpack.Progress] 67% building 1120/1160 modules 40 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/lodash-es/_baseIsTypedArray.js
<s> [webpack.Progress] 67% building 1120/1161 modules 41 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/webpack/buildin/harmony-module.js
<s> [webpack.Progress] 67% building 1121/1161 modules 40 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/webpack/buildin/harmony-module.js
<s> [webpack.Progress] 67% building 1121/1162 modules 41 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/core-js/modules/es.set.js
<s> [webpack.Progress] 67% building 1121/1163 modules 42 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/lodash-es/_DataView.js
<s> [webpack.Progress] 67% building 1121/1164 modules 43 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/deep-object-diff/dist/utils/index.js
<s> [webpack.Progress] 67% building 1121/1165 modules 44 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/core-js/modules/es.function.bind.js
<s> [webpack.Progress] 67% building 1121/1166 modules 45 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/lodash-es/isUndefined.js
<s> [webpack.Progress] 67% building 1121/1167 modules 46 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/lodash-es/_WeakMap.js
<s> [webpack.Progress] 67% building 1122/1167 modules 45 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/lodash-es/_WeakMap.js
<s> [webpack.Progress] 67% building 1122/1168 modules 46 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/lodash-es/_getAllKeys.js
<s> [webpack.Progress] 67% building 1122/1169 modules 47 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/lodash-es/_SetCache.js
<s> [webpack.Progress] 67% building 1122/1170 modules 48 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@icons/material/UnfoldMoreHorizontalIcon.js
<s> [webpack.Progress] 67% building 1122/1171 modules 49 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/lodash-es/_setToArray.js
<s> [webpack.Progress] 67% building 1122/1172 modules 50 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/lodash-es/_mapToArray.js
<s> [webpack.Progress] 67% building 1122/1173 modules 51 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/lodash-es/_overArg.js
<s> [webpack.Progress] 67% building 1122/1174 modules 52 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/lodash-es/_cacheHas.js
<s> [webpack.Progress] 67% building 1122/1175 modules 53 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/lodash-es/_Uint8Array.js
<s> [webpack.Progress] 67% building 1122/1176 modules 54 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/lodash-es/_arraySome.js
<s> [webpack.Progress] 67% building 1122/1177 modules 55 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/lodash-es/_baseIsArguments.js
<s> [webpack.Progress] 67% building 1123/1177 modules 54 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/lodash-es/_baseIsArguments.js
<s> [webpack.Progress] 67% building 1123/1178 modules 55 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/regexp.prototype.flags/shim.js
<s> [webpack.Progress] 67% building 1123/1179 modules 56 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/lodash-es/_Set.js
<s> [webpack.Progress] 67% building 1123/1180 modules 57 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/regexp.prototype.flags/polyfill.js
<s> [webpack.Progress] 67% building 1123/1181 modules 58 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/regexp.prototype.flags/implementation.js
<s> [webpack.Progress] 67% building 1124/1181 modules 57 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/regexp.prototype.flags/implementation.js
<s> [webpack.Progress] 67% building 1124/1182 modules 58 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/is-regex/index.js
<s> [webpack.Progress] 67% building 1125/1182 modules 57 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/is-regex/index.js
<s> [webpack.Progress] 67% building 1126/1182 modules 56 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/is-regex/index.js
<s> [webpack.Progress] 67% building 1127/1182 modules 55 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/is-regex/index.js
<s> [webpack.Progress] 67% building 1128/1182 modules 54 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/is-regex/index.js
<s> [webpack.Progress] 67% building 1129/1182 modules 53 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/is-regex/index.js
<s> [webpack.Progress] 67% building 1129/1183 modules 54 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/lodash/_baseIndexOf.js
<s> [webpack.Progress] 67% building 1129/1184 modules 55 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/lodash/_isStrictComparable.js
<s> [webpack.Progress] 67% building 1129/1185 modules 56 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/lodash/hasIn.js
<s> [webpack.Progress] 67% building 1130/1185 modules 55 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/lodash/hasIn.js
<s> [webpack.Progress] 67% building 1131/1185 modules 54 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/lodash/hasIn.js
<s> [webpack.Progress] 67% building 1131/1186 modules 55 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/lodash/get.js
<s> [webpack.Progress] 67% building 1131/1187 modules 56 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@storybook/components/dist/spaced/Spaced.js
<s> [webpack.Progress] 67% building 1131/1188 modules 57 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/internal-slot/index.js
